Date,Open,High,Low,Close,Adj Close,Volume
2019-08-16,79.449997,80.349998,79.25,80.349998,70.997932,6158748.0
2019-08-19,80.75,80.900002,80.300003,80.800003,71.395569,6475352.0
2019-08-20,80.849998,81.099998,80.800003,81.0,71.572281,4179197.0
2019-08-21,80.949997,81.150002,80.900002,81.099998,71.660652,6092896.0
2019-08-22,81.300003,81.650002,80.800003,80.900002,71.483932,9379398.0
2019-08-23,80.900002,81.099998,80.75,81.0,71.572281,3211036.0
2019-08-26,79.800003,80.099998,79.599998,79.650002,70.379425,12292310.0
2019-08-27,80.150002,80.199997,79.75,79.849998,70.556145,2535864.0
2019-08-28,80.099998,80.550003,80.099998,80.400002,71.04213,3318188.0
2019-08-29,80.449997,80.599998,80.0,80.550003,71.174667,3233649.0
2019-08-30,81.150002,81.900002,81.150002,81.849998,72.323357,19370894.0
2019-09-02,81.800003,82.0,81.650002,81.900002,72.367538,6457870.0
2019-09-03,81.849998,82.0,81.199997,81.199997,71.749008,5052925.0
2019-09-04,81.449997,82.199997,81.400002,82.150002,72.58844,10748771.0
2019-09-05,82.550003,83.199997,82.550003,83.0,73.3395,25429390.0
2019-09-06,83.25,83.550003,83.25,83.5,73.781311,17226303.0
2019-09-10,83.949997,83.949997,83.199997,83.400002,73.692947,5171847.0
2019-09-11,83.75,83.900002,83.300003,83.449997,73.737137,4746200.0
2019-09-12,84.099998,84.25,83.75,83.900002,74.134758,9281122.0
2019-09-16,84.0,84.449997,83.949997,84.400002,74.576561,10929792.0
2019-09-17,84.400002,84.449997,84.199997,84.25,74.444016,4966780.0
2019-09-18,84.400002,85.0,84.349998,84.949997,75.062538,16999486.0
2019-09-19,84.949997,85.150002,84.400002,84.449997,74.620728,7777364.0
2019-09-20,84.650002,84.900002,84.650002,84.699997,74.841637,8231699.0
2019-09-23,84.650002,84.849998,84.5,84.5,74.664932,4369839.0
2019-09-24,84.5,84.849998,84.349998,84.650002,74.797462,4852012.0
2019-09-25,84.349998,84.349998,83.900002,84.099998,74.31147,3927674.0
2019-09-26,84.449997,84.699997,84.150002,84.300003,74.488205,5194687.0
2019-09-27,84.900002,85.199997,84.5,84.599998,74.753281,8884695.0
2019-10-01,84.800003,86.0,84.800003,85.949997,75.946152,9116908.0
2019-10-02,85.599998,85.900002,85.599998,85.650002,75.681076,5653658.0
2019-10-03,84.400002,85.099998,84.300003,84.800003,74.930008,4868237.0
2019-10-04,85.199997,85.400002,84.75,85.150002,75.239258,3746987.0
2019-10-07,85.400002,85.650002,85.199997,85.449997,75.504349,4140747.0
2019-10-08,85.849998,86.599998,85.849998,86.5,76.432129,12195435.0
2019-10-09,86.150002,86.199997,85.800003,85.800003,75.813614,6916829.0
2019-10-14,87.0,87.550003,87.0,87.550003,77.359932,9491298.0
2019-10-15,87.550003,87.849998,87.300003,87.699997,77.49247,4377610.0
2019-10-16,88.0,88.150002,87.849998,88.099998,77.845909,3983672.0
2019-10-17,88.050003,88.150002,87.800003,88.150002,77.890091,2540883.0
2019-10-18,88.150002,88.650002,87.900002,87.949997,77.713364,2815798.0
2019-10-21,87.949997,88.0,87.75,87.849998,77.625,1077652.0
2019-10-22,88.199997,88.800003,88.199997,88.699997,78.376076,3256399.0
2019-10-23,88.699997,88.800003,88.300003,88.449997,78.155167,2580656.0
2019-10-24,88.699997,88.800003,88.5,88.800003,78.464439,2579559.0
2019-10-25,89.199997,89.199997,88.599998,88.800003,78.464439,7971190.0
2019-10-28,89.25,89.300003,89.0,89.199997,78.817871,5009774.0
2019-10-29,89.5,89.650002,89.349998,89.449997,79.038773,7410985.0
2019-10-30,89.449997,89.849998,89.300003,89.849998,79.392235,5384270.0
2019-10-31,89.900002,90.599998,89.900002,90.099998,79.613129,9458164.0
2019-11-01,90.0,90.199997,89.75,90.099998,79.613129,2806778.0
2019-11-04,90.550003,92.25,90.550003,92.199997,81.468704,6730681.0
2019-11-05,92.400002,92.900002,92.349998,92.900002,82.087242,3966279.0
2019-11-06,92.949997,93.349998,92.75,93.349998,82.484856,4494319.0
2019-11-07,93.199997,93.199997,92.349998,92.849998,82.043045,3050118.0
2019-11-08,93.0,93.050003,92.400002,92.550003,81.777969,2890536.0
2019-11-11,92.400002,92.449997,91.050003,91.150002,80.540924,5859344.0
2019-11-12,91.550003,92.0,91.550003,92.0,81.291985,2426297.0
2019-11-13,91.550003,91.650002,91.050003,91.449997,80.806,1935545.0
2019-11-14,91.599998,91.800003,91.199997,91.400002,80.761818,2174281.0
2019-11-15,92.0,92.5,92.0,92.300003,81.55706,2510879.0
2019-11-18,92.5,92.900002,92.400002,92.900002,82.087242,2087613.0
2019-11-19,92.900002,93.599998,92.650002,93.599998,82.705757,2821624.0
2019-11-20,93.599998,93.599998,93.099998,93.25,82.3965,7954619.0
2019-11-21,92.300003,92.550003,91.800003,92.5,81.733795,3283838.0
2019-11-22,92.550003,92.75,92.400002,92.550003,81.777969,1506544.0
2019-11-25,93.0,93.099998,92.550003,92.599998,81.822144,2520694.0
2019-11-26,92.949997,93.300003,92.800003,92.849998,82.043045,3827480.0
2019-11-27,92.849998,93.199997,92.75,93.199997,82.352303,1957676.0
2019-11-28,93.25,93.25,92.800003,92.949997,82.131424,1352720.0
2019-11-29,92.849998,92.849998,91.449997,91.5,80.850166,5344208.0
2019-12-02,91.949997,92.150002,91.75,92.050003,81.336174,2068341.0
2019-12-03,91.699997,92.199997,91.599998,92.050003,81.336174,1410794.0
2019-12-04,91.849998,91.900002,91.400002,91.699997,81.026894,2310508.0
2019-12-05,92.349998,93.0,92.199997,92.900002,82.087242,3441050.0
2019-12-06,93.300003,93.5,92.75,93.050003,82.219772,3394433.0
2019-12-09,93.199997,93.800003,93.199997,93.650002,82.749939,2912194.0
2019-12-10,93.400002,93.400002,92.800003,93.0,82.175583,5295431.0
2019-12-11,93.0,93.75,92.949997,93.75,82.838303,1936772.0
2019-12-12,94.349998,96.099998,94.349998,95.849998,84.693871,8420111.0
2019-12-13,96.75,97.400002,96.699997,96.900002,85.621666,5880136.0
2019-12-16,96.949997,97.050003,96.650002,96.849998,85.577484,70448.0
2019-12-17,96.75,98.150002,96.699997,98.150002,86.726181,4703223.0
2019-12-18,98.0,98.300003,97.800003,98.199997,86.770348,3762355.0
2019-12-19,98.150002,98.199997,97.550003,97.650002,86.284378,2271007.0
2019-12-20,97.550003,97.550003,96.699997,96.949997,85.665833,3353485.0
2019-12-23,97.0,97.300003,96.949997,97.150002,85.842567,3416729.0
2019-12-24,97.300003,97.449997,97.199997,97.199997,85.886742,1409728.0
2019-12-25,97.199997,97.449997,97.050003,97.349998,86.019279,1789167.0
2019-12-26,97.550003,97.550003,97.099998,97.349998,86.019279,3095969.0
2019-12-27,97.599998,98.150002,97.599998,98.0,86.593628,2978047.0
2019-12-30,98.0,98.25,97.599998,97.800003,86.416908,3138762.0
2019-12-31,97.099998,97.199997,96.949997,96.949997,85.665833,4303947.0
2020-01-02,97.050003,98.0,97.050003,97.650002,86.284378,4882015.0
2020-01-03,98.300003,98.699997,97.0,97.650002,86.284378,6813547.0
2020-01-06,97.050003,97.099998,96.400002,96.400002,85.179863,9321768.0
2020-01-07,96.449997,96.699997,95.400002,96.099998,84.91478,6328602.0
2020-01-08,95.199997,96.199997,95.050003,95.650002,84.517159,8516995.0
2020-01-09,96.300003,97.099998,96.300003,96.949997,85.665833,7163943.0
2020-01-10,97.5,97.800003,96.949997,97.300003,85.975105,9071925.0
2020-01-13,97.849998,98.099998,97.5,98.0,86.593628,6650898.0
2020-01-14,98.5,98.849998,98.400002,98.599998,87.123802,11544956.0
2020-01-15,98.699997,98.699997,97.449997,97.599998,86.240189,10259354.0
2020-01-16,97.150002,97.5,97.0,97.300003,85.975105,8686499.0
2020-01-17,97.699997,97.75,97.099998,97.300003,85.975105,8121134.0
2020-01-20,97.550003,98.0,97.550003,97.699997,86.328552,6969945.0
2020-01-30,95.0,95.0,92.150002,92.150002,81.42453,32262874.0
2020-01-31,90.650002,90.650002,89.650002,89.949997,82.063148,22497767.0
2020-02-03,88.5,89.150002,87.599998,89.050003,81.242058,15823593.0
2020-02-04,96.949997,96.949997,90.599998,90.599998,82.656158,8904471.0
2020-02-05,91.0,91.300003,90.300003,90.849998,82.884232,6701508.0
2020-02-06,91.650002,92.300003,91.349998,92.300003,84.2071,10696477.0
2020-02-07,91.650002,91.650002,90.949997,91.199997,83.203545,9554828.0
2020-02-10,90.0,91.199997,89.599998,91.0,83.021072,7308908.0
2020-02-11,91.349998,91.949997,91.349998,91.75,83.705322,5115402.0
2020-02-12,92.0,92.900002,92.0,92.650002,84.526413,5640117.0
2020-02-13,93.0,93.25,92.699997,92.800003,84.663261,5754317.0
2020-02-14,92.800003,93.25,92.550003,92.949997,84.80011,4988165.0
2020-02-17,92.300003,92.550003,91.949997,92.300003,84.2071,6266211.0
2020-02-18,91.400002,91.599998,91.0,91.050003,83.066696,12529356.0
2020-02-19,91.150002,92.25,91.050003,92.099998,84.02462,7947011.0
2020-02-20,92.349998,92.5,91.349998,91.699997,83.659698,6538336.0
2020-02-21,91.650002,91.949997,90.949997,91.25,83.249161,5401188.0
2020-02-24,90.25,90.400002,89.699997,90.099998,82.200005,13571936.0
2020-02-25,89.5,90.5,89.449997,90.349998,82.42807,8840104.0
2020-02-26,89.150002,89.75,88.900002,89.449997,81.606987,15081003.0
2020-02-27,89.349998,89.5,88.349998,88.650002,80.877129,24688054.0
2020-03-02,87.5,88.25,86.849998,87.349998,79.691116,27894641.0
2020-03-03,88.849998,88.949997,88.25,88.599998,80.831512,11071900.0
2020-03-04,88.800003,89.199997,88.400002,89.199997,81.378906,8437415.0
2020-03-05,89.800003,90.25,89.75,90.199997,82.291222,9785483.0
2020-03-06,89.650002,89.650002,88.300003,88.349998,80.603439,17096376.0
2020-03-09,86.800003,86.800003,85.599998,85.849998,78.322639,27734426.0
2020-03-10,85.0,86.300003,84.900002,86.300003,78.733185,23784345.0
2020-03-11,86.449997,86.550003,85.050003,85.300003,77.820869,15306570.0
2020-03-12,84.5,84.5,81.150002,82.150002,74.94706,44910246.0
2020-03-13,78.0,81.400002,75.949997,81.0,73.897881,53704860.0
2020-03-16,80.0,80.400002,76.949997,77.300003,70.522301,33813951.0
2020-03-17,74.300003,76.699997,74.300003,74.849998,68.287117,51145832.0
2020-03-18,74.949997,75.25,72.800003,72.800003,66.416878,46790503.0
2020-03-19,71.0,71.0,67.25,68.550003,62.539516,68038340.0
2020-03-20,71.0,74.0,70.900002,74.0,67.511642,40910533.0
2020-03-23,71.0,72.099998,69.550003,70.800003,64.592224,22465117.0
2020-03-24,73.849998,75.300003,73.699997,74.25,67.739723,26756843.0
2020-03-25,76.800003,77.449997,76.099998,76.849998,70.111755,32687820.0
2020-03-26,77.400002,77.449997,76.0,77.199997,70.431076,19215688.0
2020-03-27,78.300003,78.699997,76.449997,76.599998,69.883675,21953901.0
2020-03-30,74.699997,76.150002,74.050003,75.849998,69.199448,13605883.0
2020-03-31,76.800003,77.199997,75.599998,76.150002,69.473129,9764000.0
2020-04-01,76.5,76.650002,75.849998,75.900002,69.245064,9948017.0
2020-04-06,76.949997,77.099998,75.75,77.050003,70.294228,12207626.0
2020-04-07,78.5,78.900002,78.050003,78.5,71.617088,15302038.0
2020-04-08,78.5,79.699997,78.349998,79.599998,72.620644,15230698.0
2020-04-09,79.849998,80.099998,78.849998,79.25,72.301331,15650105.0
2020-04-10,79.0,79.349998,78.699997,79.300003,72.346954,5824779.0
2020-04-13,79.0,79.400002,78.550003,78.800003,71.890785,7430914.0
2020-04-14,79.050003,80.949997,79.050003,80.949997,73.852257,13121792.0
2020-04-15,81.25,81.5,81.0,81.199997,74.080353,17361116.0
2020-04-16,80.199997,81.099998,80.050003,80.800003,73.715416,12409525.0
2020-04-17,83.0,84.0,82.699997,83.25,75.950615,34532038.0
2020-04-20,83.25,83.5,82.800003,83.0,75.722527,12336416.0
2020-04-21,82.650002,82.650002,80.5,80.599998,73.532951,21082454.0
2020-04-22,80.0,80.599998,79.5,80.599998,73.532951,10896151.0
2020-04-23,81.150002,82.0,80.300003,80.900002,73.806664,13298948.0
2020-04-24,80.800003,81.0,80.449997,80.900002,73.806664,5764752.0
2020-04-27,82.150002,82.599998,81.650002,82.550003,75.311996,13917724.0
2020-04-28,82.900002,82.900002,82.0,82.550003,75.311996,7556661.0
2020-04-29,83.050003,83.900002,82.949997,83.699997,76.361145,11874079.0
2020-04-30,84.449997,85.5,84.400002,85.5,78.003326,18785156.0
2020-05-04,82.400002,83.300003,82.199997,83.0,75.722527,15648380.0
2020-05-05,83.5,83.800003,83.0,83.400002,76.087463,7810636.0
2020-05-06,83.300003,83.75,82.599998,83.5,76.178688,6142593.0
2020-05-07,83.5,84.150002,83.300003,83.849998,76.497993,6140995.0
2020-05-08,84.599998,84.75,84.0,84.349998,76.954155,6034013.0
2020-05-11,85.0,85.400002,84.699997,85.050003,77.592789,6655422.0
2020-05-12,84.599998,84.599998,83.650002,84.050003,76.680466,11549365.0
2020-05-13,83.699997,84.400002,83.599998,84.300003,76.908546,4967165.0
2020-05-14,83.800003,83.849998,83.199997,83.300003,75.996231,8743268.0
2020-05-15,84.050003,84.25,83.050003,83.849998,76.497993,6190781.0
2020-05-18,83.050003,83.449997,82.800003,83.150002,75.859375,8271703.0
2020-05-19,84.400002,84.5,83.650002,83.900002,76.543617,5477775.0
2020-05-20,84.0,84.199997,83.5,83.800003,76.452377,9894141.0
2020-05-21,84.150002,84.800003,84.099998,84.5,77.091011,7568047.0
2020-05-22,83.800003,83.900002,82.900002,82.949997,75.676903,13354146.0
2020-05-25,83.150002,83.5,82.150002,83.5,76.178688,5250544.0
2020-05-26,84.25,84.650002,83.849998,84.449997,77.04538,15454949.0
2020-05-27,84.699997,84.849998,84.050003,84.349998,76.954155,4589767.0
2020-05-28,84.900002,84.900002,83.550003,83.849998,76.497993,7476909.0
2020-05-29,83.400002,84.449997,83.0,84.449997,77.04538,5320690.0
2020-06-01,84.449997,85.150002,84.400002,84.900002,77.455925,8365321.0
2020-06-02,85.0,85.5,85.0,85.300003,77.820869,11947060.0
2020-06-03,86.150002,86.900002,86.099998,86.800003,79.189354,18117244.0
2020-06-04,87.5,87.75,87.150002,87.599998,79.919189,15036553.0
2020-06-05,87.699997,88.349998,87.699997,88.349998,80.603439,9916582.0
2020-06-08,88.900002,89.800003,88.800003,89.5,81.652603,15549542.0
2020-06-09,89.599998,89.800003,88.949997,89.599998,81.743835,11356579.0
2020-06-10,89.650002,90.699997,89.550003,90.449997,82.51931,10998897.0
2020-06-11,90.449997,90.849998,89.0,89.050003,81.242058,14179192.0
2020-06-12,87.25,88.5,87.099998,88.25,80.512207,21563371.0
2020-06-15,88.099998,88.300003,86.900002,87.0,79.371811,9573700.0
2020-06-16,88.150002,89.199997,88.150002,88.900002,81.105217,10841047.0
2020-06-17,89.199997,89.199997,88.300003,89.0,81.196449,11510236.0
2020-06-18,89.050003,89.300003,88.349998,88.900002,81.105217,5035751.0
2020-06-19,89.0,89.150002,88.650002,88.849998,81.059593,2333985.0
2020-06-22,88.849998,89.699997,88.849998,89.050003,81.242058,10579456.0
2020-06-23,89.599998,90.050003,88.800003,89.449997,81.606987,8664889.0
2020-06-24,89.800003,90.5,89.800003,90.0,82.108772,10061904.0
2020-06-29,89.25,89.599998,88.650002,89.099998,81.287682,9785007.0
2020-06-30,89.550003,89.949997,89.400002,89.900002,82.017525,8035137.0
2020-07-01,89.949997,90.900002,89.949997,90.5,82.564919,9979250.0
2020-07-02,90.650002,91.5,90.599998,91.5,83.477242,7601474.0
2020-07-03,92.099998,92.75,92.099998,92.550003,84.435173,14983163.0
2020-07-06,93.199997,94.300003,93.199997,94.150002,85.89489,14469339.0
2020-07-07,95.0,95.5,94.099998,94.5,86.214203,13927773.0
2020-07-08,94.5,95.400002,94.400002,95.150002,86.807198,11145368.0
